"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"32020-9644","SG","James","James Harden","Harden","57.625","40","14000","BKN@HOU","HOU","BKN","","","","",""
"32020-15755","PF","Anthony","Anthony Davis","Davis","62.97435897435897","39","13700","NO@GS","NO","GS","","","","",""
"32020-40199","SF","Giannis","Giannis Antetokounmpo","Antetokounmpo","55.03499755859375","40","11500","MIL@MEM","MIL","MEM","","","","",""
"32020-9646","SF","Kevin","Kevin Durant","Durant","48.33636474609375","44","10400","NO@GS","GS","NO","","","","",""
"32020-20848","PG","Damian","Damian Lillard","Lillard","42.242222764756946","45","10100","CLE@POR","POR","CLE","","","","",""
"32020-9524","PG","Stephen","Stephen Curry","Curry","45.80000073982008","33","10000","NO@GS","GS","NO","","","","",""
"32020-40203","C","Rudy","Rudy Gobert","Gobert","40.54222276475694","45","9900","UTA@LAC","UTA","LAC","","","","",""
"32020-14513","SF","Kawhi","Kawhi Leonard","Leonard","47.105712890625","35","9800","TOR@BOS","TOR","BOS","","","","",""
"32020-9560","PF","Blake","Blake Griffin","Griffin","43.09750061035156","40","9700","ORL@DET","DET","ORL","","","","",""
"32020-15557","C","Andre","Andre Drummond","Drummond","44.00714401971726","42","9500","ORL@DET","DET","ORL","","","","",""
"32020-14514","C","Nikola","Nikola Vucevic","Vucevic","44.32142857142857","42","9200","ORL@DET","ORL","DET","","","","",""
"32020-66113","SG","Donovan","Donovan Mitchell","Mitchell","34.48048661394817","41","9000","UTA@LAC","UTA","LAC","","","","",""
"32020-55059","C","Clint","Clint Capela","Capela","40.63333275204613","42","9000","BKN@HOU","HOU","BKN","O","Thumb","","",""
"32020-14498","PG","Kyrie","Kyrie Irving","Irving","41.80000064247533","38","8900","TOR@BOS","BOS","TOR","","","","",""
"32020-9688","PF","LaMarcus","LaMarcus Aldridge","Aldridge","38.068888346354164","45","8900","SA@DAL","SA","DAL","","","","",""
"32020-55057","C","Jusuf","Jusuf Nurkic","Nurkic","37.13111165364583","45","8800","CLE@POR","POR","CLE","","","","",""
"32020-84669","SG","Luka","Luka Doncic","Doncic","36.671427408854164","42","8700","SA@DAL","DAL","SA","","","","",""
"32020-9663","SG","Jrue","Jrue Holiday","Holiday","42.67272671786222","44","8600","NO@GS","NO","GS","","","","",""
"32020-9714","SG","DeMar","DeMar DeRozan","DeRozan","40.82000054253472","45","8500","SA@DAL","SA","DAL","","","","",""
"32020-9575","PG","Mike","Mike Conley","Conley","36.75952439081101","42","8300","MIL@MEM","MEM","MIL","","","","",""
"32020-9623","PG","Chris","Chris Paul","Paul","36.61538461538461","26","8300","BKN@HOU","HOU","BKN","O","Hamstring","","",""
"32020-23776","PF","Montrezl","Montrezl Harrell","Harrell","32.576745321584305","43","7900","UTA@LAC","LAC","UTA","","","","",""
"32020-58312","SG","D'Angelo","D'Angelo Russell","Russell","33.99772782759233","44","7900","BKN@HOU","BKN","HOU","","","","",""
"32020-42669","C","Julius","Julius Randle","Randle","36.44418547874273","43","7800","NO@GS","NO","GS","","","","",""
"32020-12355","PG","Eric","Eric Bledsoe","Bledsoe","32.58604537609012","43","7700","MIL@MEM","MIL","MEM","","","","",""
"32020-14518","PF","Tobias","Tobias Harris","Harris","35.325581395348834","43","7600","UTA@LAC","LAC","UTA","","","","",""
"32020-41594","PF","Aaron","Aaron Gordon","Gordon","32.514633550876525","41","7500","ORL@DET","ORL","DET","","","","",""
"32020-58658","SG","Patrick","Patrick McCaw","McCaw","4.866666793823242","3","7500","TOR@BOS","TOR","BOS","","","","",""
"32020-14509","SG","Klay","Klay Thompson","Thompson","33.97727272727273","44","7400","NO@GS","GS","NO","","","","",""
"32020-9581","C","Marc","Marc Gasol","Gasol","38.11395405614099","43","7400","MIL@MEM","MEM","MIL","GTD","Elbow","","",""
"32020-9637","SF","Danilo","Danilo Gallinari","Gallinari","32.44047619047619","42","7400","UTA@LAC","LAC","UTA","","","","",""
"32020-9535","PG","Kyle","Kyle Lowry","Lowry","36.755880916819855","34","7200","TOR@BOS","TOR","BOS","","","","",""
"32020-9561","C","DeAndre","DeAndre Jordan","Jordan","33.63255700399709","43","7200","SA@DAL","DAL","SA","","","","",""
"32020-16261","SG","Khris","Khris Middleton","Middleton","32.34390184355945","41","7100","MIL@MEM","MIL","MEM","","","","",""
"32020-15860","PF","Draymond","Draymond Green","Green","31.673333740234376","30","7000","NO@GS","GS","NO","","","","",""
"32020-84683","PF","Jaren","Jaren Jackson Jr.","Jackson Jr.","26.748836073764537","43","6600","MIL@MEM","MEM","MIL","","","","",""
"32020-80808","PF","Jayson","Jayson Tatum","Tatum","30.623256949491278","43","6600","TOR@BOS","BOS","TOR","","","","",""
"32020-59318","SF","Joe","Joe Ingles","Ingles","26.67999945746528","45","6600","UTA@LAC","UTA","LAC","GTD","Ankle","","",""
"32020-60021","PF","Pascal","Pascal Siakam","Siakam","30.984092018821023","44","6500","TOR@BOS","TOR","BOS","","","","",""
"32020-19067","SG","CJ","CJ McCollum","McCollum","30.96590909090909","44","6500","CLE@POR","POR","CLE","","","","",""
"32020-80821","C","Jarrett","Jarrett Allen","Allen","28.867442996002907","43","6500","BKN@HOU","BKN","HOU","","","","",""
"32020-9662","SG","Lou","Lou Williams","Williams","28.828206380208332","39","6500","UTA@LAC","LAC","UTA","","","","",""
"32020-14496","PG","Ricky","Ricky Rubio","Rubio","27.88500061035156","40","6400","UTA@LAC","UTA","LAC","O","Hamstring","","",""
"32020-14501","C","Tristan","Tristan Thompson","Thompson","30.799998563878678","34","6400","CLE@POR","CLE","POR","","","","",""
"32020-9957","PF","Serge","Serge Ibaka","Ibaka","30.66829327839177","41","6400","TOR@BOS","TOR","BOS","","","","",""
"32020-9453","C","Al","Al Horford","Horford","29.69705918255974","34","6400","TOR@BOS","BOS","TOR","","","","",""
"32020-12351","PF","Derrick","Derrick Favors","Favors","26.23636419122869","44","6200","UTA@LAC","UTA","LAC","","","","",""
"32020-16359","SG","Malcolm","Malcolm Brogdon","Brogdon","27.289999389648436","40","6200","MIL@MEM","MIL","MEM","","","","",""
"32020-49675","PG","Derrick","Derrick White","White","20.530554877387154","36","6100","SA@DAL","SA","DAL","","","","",""
"32020-12342","PF","Al-Farouq","Al-Farouq Aminu","Aminu","24.1977783203125","45","5900","CLE@POR","POR","CLE","","","","",""
"32020-15946","SF","Harrison","Harrison Barnes","Barnes","26.58718011318109","39","5900","SA@DAL","DAL","SA","","","","",""
"32020-9556","SG","Eric","Eric Gordon","Gordon","23.128124237060547","32","5900","BKN@HOU","HOU","BKN","GTD","Knee","","",""
"32020-20640","SG","Jordan","Jordan Clarkson","Clarkson","25.46511627906977","43","5800","CLE@POR","CLE","POR","","","","",""
"32020-14522","SF","Nikola","Nikola Mirotic","Mirotic","31.235713413783483","28","5800","NO@GS","NO","GS","","","","",""
"32020-23716","SF","Kyle","Kyle Anderson","Anderson","24.60487775104802","41","5700","MIL@MEM","MEM","MIL","O","Ankle","","",""
"32020-23096","SG","Evan","Evan Fournier","Fournier","24.61666724795387","42","5600","ORL@DET","ORL","DET","","","","",""
"32020-19138","PG","Elfrid","Elfrid Payton","Payton","25.138460599459133","13","5600","NO@GS","NO","GS","","","","",""
"32020-14510","SG","Alec","Alec Burks","Burks","20.226828970560213","41","5500","CLE@POR","CLE","POR","","","","",""
"32020-9577","SF","Rudy","Rudy Gay","Gay","28","35","5500","SA@DAL","SA","DAL","","","","",""
"32020-15542","PG","Spencer","Spencer Dinwiddie","Dinwiddie","27.38222113715278","45","5400","BKN@HOU","BKN","HOU","","","","",""
"32020-9621","C","Brook","Brook Lopez","Lopez","24.655812817950583","43","5400","MIL@MEM","MIL","MEM","","","","",""
"32020-16405","SG","Terrence","Terrence Ross","Ross","22.33023284202398","43","5300","ORL@DET","ORL","DET","","","","",""
"32020-14523","PG","Reggie","Reggie Jackson","Jackson","24.797619047619047","42","5300","ORL@DET","DET","ORL","","","","",""
"32020-80814","PG","Dennis","Dennis Smith Jr.","Smith Jr.","23.557141985212052","28","5300","SA@DAL","DAL","SA","GTD","Illness","","",""
"32020-42148","PF","Rondae","Rondae Hollis-Jefferson","Hollis-Jefferson","22.520588594324447","34","5200","BKN@HOU","BKN","HOU","GTD","Groin","","",""
"32020-12366","SF","Gordon","Gordon Hayward","Hayward","23.97948749248798","39","5100","TOR@BOS","BOS","TOR","","","","",""
"32020-20992","PF","Larry","Larry Nance Jr.","Nance Jr.","27.753846779847755","39","5000","CLE@POR","CLE","POR","O","Knee","","",""
"32020-14503","C","Jonas","Jonas Valanciunas","Valanciunas","25.190000406901042","30","5000","TOR@BOS","TOR","BOS","O","Thumb","","",""
"32020-24247","PG","Fred","Fred VanVleet","VanVleet","22.57179455879407","39","5000","TOR@BOS","TOR","BOS","","","","",""
"32020-15560","PG","Shabazz","Shabazz Napier","Napier","16.00909053918087","33","5000","BKN@HOU","BKN","HOU","GTD","Hamstring","","",""
"32020-15592","SG","Austin","Austin Rivers","Rivers","17.039999389648436","40","5000","BKN@HOU","HOU","BKN","","","","",""
"32020-9758","SG","Danny","Danny Green","Green","20.881395916606106","43","4900","TOR@BOS","TOR","BOS","","","","",""
"32020-15947","SG","Reggie","Reggie Bullock","Bullock","19.673530129825366","34","4900","ORL@DET","DET","ORL","","","","",""
"32020-63126","SF","Cedi","Cedi Osman","Osman","21.776189894903276","42","4900","CLE@POR","CLE","POR","","","","",""
"32020-14512","PF","Marcus","Marcus Morris","Morris","25.84102532802484","39","4900","TOR@BOS","BOS","TOR","","","","",""
"32020-84667","PG","Collin","Collin Sexton","Sexton","21.902273004705254","44","4900","CLE@POR","CLE","POR","","","","",""
"32020-23407","PF","PJ","PJ Tucker","Tucker","21.32092994867369","43","4900","BKN@HOU","HOU","BKN","","","","",""
"32020-9787","SF","DeMarre","DeMarre Carroll","Carroll","18.624241684422348","33","4800","BKN@HOU","BKN","HOU","","","","",""
"32020-12362","C","DeMarcus","DeMarcus Cousins","Cousins","53.335418701171875","48","4800","NO@GS","GS","NO","O","Achilles","","",""
"32020-58576","C","Kevon","Kevon Looney","Looney","19.293182373046875","44","4800","NO@GS","GS","NO","","","","",""
"32020-40208","PG","Raul","Raul Neto","Neto","10.094737002724095","19","4800","UTA@LAC","UTA","LAC","O","Groin","","",""
"32020-16363","SF","Joe","Joe Harris","Harris","22.009756693025913","41","4800","BKN@HOU","BKN","HOU","","","","",""
"32020-15405","PF","JaMychal","JaMychal Green","Green","22.945160896547378","31","4700","MIL@MEM","MEM","MIL","","","","",""
"32020-23670","SG","Marcus","Marcus Smart","Smart","22.026189894903276","42","4700","TOR@BOS","BOS","TOR","GTD","Illness","","",""
"32020-9849","SF","Gerald","Gerald Green","Green","14.038461538461538","39","4700","BKN@HOU","HOU","BKN","","","","",""
"32020-23294","SF","Danuel","Danuel House","House","16.83199951171875","25","4700","BKN@HOU","HOU","BKN","","","","",""
"32020-81621","PF","Maxi","Maxi Kleber","Kleber","16.597368742290296","38","4600","SA@DAL","DAL","SA","","","","",""
"32020-9466","PG","D.J.","D.J. Augustin","Augustin","21.214285714285715","42","4600","ORL@DET","ORL","DET","","","","",""
"32020-18338","SF","Royce","Royce O'Neale","O'Neale","11.4022216796875","45","4600","UTA@LAC","UTA","LAC","","","","",""
"32020-9799","SG","Wesley","Wesley Matthews","Matthews","21.497297957136823","37","4500","SA@DAL","DAL","SA","","","","",""
"32020-12359","SF","Evan","Evan Turner","Turner","20.397727272727273","44","4500","CLE@POR","POR","CLE","","","","",""
"32020-42677","PG","Terry","Terry Rozier","Rozier","20.1953494049782","43","4500","TOR@BOS","BOS","TOR","","","","",""
"32020-12474","PG","Patrick","Patrick Beverley","Beverley","18.432557571765987","43","4500","UTA@LAC","LAC","UTA","","","","",""
"32020-14543","SF","Davis","Davis Bertans","Bertans","15.5926826290968","41","4500","SA@DAL","SA","DAL","","","","",""
"32020-84700","PF","Rodions","Rodions Kurucs","Kurucs","16.20357186453683","28","4500","BKN@HOU","BKN","HOU","","","","",""
"32020-80811","SF","Jonathan","Jonathan Isaac","Isaac","19.278378048458613","37","4500","ORL@DET","ORL","DET","","","","",""
"32020-14533","PG","Shelvin","Shelvin Mack","Mack","16.865853658536587","41","4400","MIL@MEM","MEM","MIL","","","","",""
"32020-15800","SF","Jae","Jae Crowder","Crowder","22.26363580877131","44","4400","UTA@LAC","UTA","LAC","","","","",""
"32020-67026","SG","Jaylen","Jaylen Brown","Brown","22.194737484580592","38","4400","TOR@BOS","BOS","TOR","","","","",""
"32020-14554","SF","E'Twaun","E'Twaun Moore","Moore","20.633333646334133","39","4300","NO@GS","NO","GS","","","","",""
"32020-23788","PG","Bryn","Bryn Forbes","Forbes","19.93777804904514","45","4300","SA@DAL","SA","DAL","","","","",""
"32020-9495","PG","J.J.","J.J. Barea","Barea","22.17105263157895","38","4300","SA@DAL","DAL","SA","O","Achilles","","",""
"32020-9647","SF","Thabo","Thabo Sefolosha","Sefolosha","9.176923311673677","26","4300","UTA@LAC","UTA","LAC","O","Hamstring","","",""
"32020-9664","SG","Andre","Andre Iguodala","Iguodala","18.443589430588943","39","4300","NO@GS","GS","NO","","","","",""
"32020-15501","SG","Allen","Allen Crabbe","Crabbe","16.764285496303014","28","4200","BKN@HOU","BKN","HOU","O","Knee","","",""
"32020-15904","SF","Rodney","Rodney Hood","Hood","20.805555555555557","36","4100","CLE@POR","CLE","POR","","","","",""
"32020-12365","PF","Ed","Ed Davis","Davis","19.11136419122869","44","4100","BKN@HOU","BKN","HOU","","","","",""
"32020-12511","PG","Ish","Ish Smith","Smith","17.113043743631113","23","4100","ORL@DET","DET","ORL","","","","",""
"32020-16178","SF","Maurice","Maurice Harkless","Harkless","16.88076899601863","26","4100","CLE@POR","POR","CLE","GTD","Knee","","",""
"32020-11074","SG","Garrett","Garrett Temple","Temple","19.04883664153343","43","4100","MIL@MEM","MEM","MIL","","","","",""
"32020-9870","SG","Kyle","Kyle Korver","Korver","12.928205441205929","39","4000","UTA@LAC","UTA","LAC","","","","",""
"32020-15669","PF","Meyers","Meyers Leonard","Leonard","13.328571137927828","42","4000","CLE@POR","POR","CLE","","","","",""
"32020-9715","SG","Marco","Marco Belinelli","Belinelli","16.958139818768167","43","4000","SA@DAL","SA","DAL","GTD","Knee","","",""
"32020-16376","SF","Dorian","Dorian Finney-Smith","Finney-Smith","17.302325581395348","43","4000","SA@DAL","DAL","SA","","","","",""
"32020-81529","PF","Daniel","Daniel Theis","Theis","15.818181818181818","33","3900","TOR@BOS","BOS","TOR","","","","",""
"32020-41082","C","Damian","Damian Jones","Jones","14.875","24","3900","NO@GS","GS","NO","O","Pectoral","","",""
"32020-70824","C","Ante","Ante Zizic","Zizic","10.37857164655413","28","3900","CLE@POR","CLE","POR","","","","",""
"32020-84675","C","Mohamed","Mohamed Bamba","Bamba","17.8025637895633","39","3900","ORL@DET","ORL","DET","GTD","Foot","","",""
"32020-15582","PG","Quinn","Quinn Cook","Cook","13.82368388928865","38","3900","NO@GS","GS","NO","","","","",""
"32020-9483","C","Joakim","Joakim Noah","Noah","11.344444274902344","18","3900","MIL@MEM","MEM","MIL","","","","",""
"32020-16196","PF","Dwight","Dwight Powell","Powell","17.653846153846153","39","3900","SA@DAL","DAL","SA","","","","",""
"32020-70820","C","Thon","Thon Maker","Maker","11.360605875651041","33","3800","MIL@MEM","MIL","MEM","","","","",""
"32020-14521","PF","Kenneth","Kenneth Faried","Faried","10.733333587646484","12","3800","BKN@HOU","BKN","HOU","","","","",""
"32020-84680","PG","Shai","Shai Gilgeous-Alexander","Gilgeous-Alexander","20.397673850835755","43","3800","UTA@LAC","LAC","UTA","","","","",""
"32020-16081","PF","Khem","Khem Birch","Birch","8.389473362972861","19","3800","ORL@DET","ORL","DET","","","","",""
"32020-9939","PG","Patty","Patty Mills","Mills","17.806666395399304","45","3800","SA@DAL","SA","DAL","","","","",""
"32020-84694","SG","Bruce","Bruce Brown","Brown","12.925714111328125","35","3800","ORL@DET","DET","ORL","","","","",""
"32020-9512","C","","Nene","Nene","10.549999660915798","18","3800","BKN@HOU","HOU","BKN","","","","",""
"32020-60233","SG","Dillon","Dillon Brooks","Brooks","12.177777608235678","18","3800","MIL@MEM","MEM","MIL","O","Toe","","",""
"32020-15762","SF","Darius","Darius Miller","Miller","13.543590056590546","39","3800","NO@GS","NO","GS","","","","",""
"32020-80815","PF","Zach","Zach Collins","Collins","16.295555284288195","45","3800","CLE@POR","POR","CLE","","","","",""
