"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"32020-68090","SF","OG","OG Anunoby","Anunoby","14.323076297075321","39","3800","TOR@BOS","TOR","BOS","O","Personal","","",""
"32020-12337","C","Greg","Greg Monroe","Monroe","11.610714503696986","28","3700","TOR@BOS","TOR","BOS","","","","",""
"32020-12339","C","Ekpe","Ekpe Udoh","Udoh","5.59629652235243","27","3700","UTA@LAC","UTA","LAC","","","","",""
"32020-84690","PG","Jalen","Jalen Brunson","Brunson","12.375","36","3700","SA@DAL","DAL","SA","","","","",""
"32020-23780","SF","Jake","Jake Layman","Layman","11.232352761661305","34","3700","CLE@POR","POR","CLE","","","","",""
"32020-84708","C","Robert","Robert Williams III","Williams III","10.80952380952381","21","3700","TOR@BOS","BOS","TOR","","","","",""
"32020-9960","SF","Omri","Omri Casspi","Casspi","11.41290283203125","31","3700","MIL@MEM","MEM","MIL","","","","",""
"32020-9962","PF","Jonas","Jonas Jerebko","Jerebko","16.800000277432527","44","3700","NO@GS","GS","NO","","","","",""
"32020-40262","SG","Sterling","Sterling Brown","Brown","11.575757575757576","33","3700","MIL@MEM","MIL","MEM","","","","",""
"32020-9598","PF","Ersan","Ersan Ilyasova","Ilyasova","17.183871361517138","31","3700","MIL@MEM","MIL","MEM","","","","",""
"32020-40830","SG","Delon","Delon Wright","Wright","16.025","40","3700","TOR@BOS","TOR","BOS","","","","",""
"32020-18821","SF","Jonathon","Jonathon Simmons","Simmons","14.157142857142857","35","3700","ORL@DET","ORL","DET","","","","",""
"32020-16790","PG","Brad","Brad Wanamaker","Wanamaker","7.531579268606086","19","3700","TOR@BOS","BOS","TOR","","","","",""
"32020-48567","PG","Cameron","Cameron Payne","Payne","13.571428571428571","35","3700","CLE@POR","CLE","POR","","","","",""
"32020-9703","PG","George","George Hill","Hill","16.225806451612904","31","3700","MIL@MEM","MIL","MEM","","","","",""
"32020-58378","C","Jakob","Jakob Poeltl","Poeltl","15.212195419683688","41","3600","SA@DAL","SA","DAL","","","","",""
"32020-9796","PF","Luc","Luc Mbah a Moute","Mbah a Moute","8.850000381469727","4","3600","UTA@LAC","LAC","UTA","GTD","Knee","","",""
"32020-20064","PG","Matthew","Matthew Dellavedova","Dellavedova","10.948148374204282","27","3600","CLE@POR","CLE","POR","","","","",""
"32020-24186","SG","Tyrone","Tyrone Wallace","Wallace","8.521212491122158","33","3600","UTA@LAC","LAC","UTA","","","","",""
"32020-66185","PF","Caleb","Caleb Swanigan","Swanigan","6.15625","16","3600","CLE@POR","POR","CLE","","","","",""
"32020-42158","SG","Jabari","Jabari Bird","Bird","5.984615619365986","13","3600","TOR@BOS","BOS","TOR","O","Not injury related","","",""
"32020-84696","PG","Jevon","Jevon Carter","Carter","9.219999694824219","10","3600","MIL@MEM","MEM","MIL","","","","",""
"32020-15583","PG","Seth","Seth Curry","Curry","9.415384928385416","39","3600","CLE@POR","POR","CLE","","","","",""
"32020-84702","SG","Lonnie","Lonnie Walker IV","Walker IV","4.199999809265137","1","3600","SA@DAL","SA","DAL","","","","",""
"32020-9454","C","Zaza","Zaza Pachulia","Pachulia","13.996874809265137","32","3600","ORL@DET","DET","ORL","GTD","Lower leg","","",""
"32020-85305","PF","Kenrich","Kenrich Williams","Williams","2.6000000635782876","12","3600","NO@GS","NO","GS","","","","",""
"32020-9613","PG","Devin","Devin Harris","Harris","12.377419748613912","31","3600","SA@DAL","DAL","SA","","","","",""
"32020-66455","PF","Henry","Henry Ellenson","Ellenson","12.149999618530273","2","3600","ORL@DET","DET","ORL","GTD","Ankle","","",""
"32020-16293","SF","Norman","Norman Powell","Powell","13.58260843028193","23","3600","TOR@BOS","TOR","BOS","","","","",""
"32020-9643","PG","Shaun","Shaun Livingston","Livingston","12.393939393939394","33","3600","NO@GS","GS","NO","","","","",""
"32020-58295","PF","D.J.","D.J. Wilson","Wilson","16.313333129882814","15","3600","MIL@MEM","MIL","MEM","","","","",""
"32020-9661","C","Marcin","Marcin Gortat","Gortat","15.67777845594618","36","3600","UTA@LAC","LAC","UTA","","","","",""
"32020-9669","PF","Jason","Jason Smith","Smith","8.77058859432445","17","3600","MIL@MEM","MIL","MEM","","","","",""
"32020-9678","PF","Channing","Channing Frye","Frye","6.676190330868676","21","3600","CLE@POR","CLE","POR","","","","",""
"32020-58350","SF","Stanley","Stanley Johnson","Johnson","16.74594528610642","37","3600","ORL@DET","DET","ORL","","","","",""
"32020-18435","SF","Alfonzo","Alfonzo McKinnie","McKinnie","11.15142822265625","35","3500","NO@GS","GS","NO","","","","",""
"32020-85521","SF","Theo","Theo Pinson","Pinson","6.857142857142857","7","3500","BKN@HOU","BKN","HOU","","","","",""
"32020-64017","C","Salah","Salah Mejri","Mejri","6.123076805701623","13","3500","SA@DAL","DAL","SA","","","","",""
"32020-85523","PG","Jordan","Jordan Loyd","Loyd","6.166666666666667","3","3500","TOR@BOS","TOR","BOS","","","","",""
"32020-97299","SG","Zach","Zach Lofton","Lofton","2","1","3500","ORL@DET","DET","ORL","GTD","Hamstring","","",""
"32020-48668","PG","Troy","Troy Caupain","Caupain","7.449999809265137","2","3500","ORL@DET","ORL","DET","","","","",""
"32020-16925","PF","Jarnell","Jarnell Stokes","Stokes","0","0","3500","MIL@MEM","MEM","MIL","","","","",""
"32020-23581","PF","Amile","Amile Jefferson","Jefferson","3.200000047683716","1","3500","ORL@DET","ORL","DET","","","","",""
"32020-66091","PF","Cheick","Cheick Diallo","Diallo","9.824137720568427","29","3500","NO@GS","NO","GS","","","","",""
"32020-37931","C","Aron","Aron Baynes","Baynes","13.44800048828125","25","3500","TOR@BOS","BOS","TOR","GTD","Hand","","",""
"32020-12334","SG","Avery","Avery Bradley","Bradley","14.721621951541385","37","3500","UTA@LAC","LAC","UTA","","","","",""
"32020-15417","SF","Solomon","Solomon Hill","Hill","11.321428571428571","28","3500","NO@GS","NO","GS","","","","",""
"32020-66104","PG","Isaiah","Isaiah Briscoe","Briscoe","4.971428644089472","21","3500","ORL@DET","ORL","DET","","","","",""
"32020-12348","SF","Wesley","Wesley Johnson","Johnson","9.075000127156576","24","3500","NO@GS","NO","GS","","","","",""
"32020-12357","SG","Quincy","Quincy Pondexter","Pondexter","4.448484940962358","33","3500","SA@DAL","SA","DAL","","","","",""
"32020-15952","PF","John","John Henson","Henson","16.22857121058873","14","3500","CLE@POR","CLE","POR","O","Wrist","","",""
"32020-23121","PF","Tyler","Tyler Cavanaugh","Cavanaugh","0.6000000238418579","2","3500","UTA@LAC","UTA","LAC","","","","",""
"32020-17491","SF","James","James Ennis III","Ennis III","13.82999979654948","30","3500","BKN@HOU","HOU","BKN","","","","",""
"32020-85586","PF","Marcus","Marcus Derrickson","Derrickson","3.633333206176758","6","3500","NO@GS","GS","NO","","","","",""
"32020-68203","PF","Chris","Chris Boucher","Boucher","8.716666539510092","12","3500","TOR@BOS","TOR","BOS","","","","",""
"32020-17517","SG","Tony","Tony Snell","Snell","11.53255799759266","43","3500","MIL@MEM","MIL","MEM","","","","",""
"32020-23155","SG","Naz","Naz Mitrou-Long","Mitrou-Long","0.875","4","3500","UTA@LAC","UTA","LAC","","","","",""
"32020-23156","PF","Georges","Georges Niang","Niang","5.612903225806452","31","3500","UTA@LAC","UTA","LAC","","","","",""
"32020-41077","SG","Sindarius","Sindarius Thornwell","Thornwell","2.86296307599103","27","3500","UTA@LAC","LAC","UTA","","","","",""
"32020-15993","SG","Pat","Pat Connaughton","Connaughton","15.99642835344587","28","3500","MIL@MEM","MIL","MEM","","","","",""
"32020-58490","PG","Wade","Wade Baldwin IV","Baldwin IV","3.59999994131235","13","3500","CLE@POR","POR","CLE","","","","",""
"32020-67707","PF","Marquese","Marquese Chriss","Chriss","5.007692190317007","13","3500","BKN@HOU","HOU","BKN","","","","",""
"32020-15996","PG","Jerian","Jerian Grant","Grant","12.202500152587891","40","3500","ORL@DET","ORL","DET","","","","",""
"32020-41597","PF","Johnathan","Johnathan Motley","Motley","3.950000047683716","4","3500","UTA@LAC","LAC","UTA","","","","",""
"32020-67708","PG","Dejounte","Dejounte Murray","Murray","22.23827220775463","81","3500","SA@DAL","SA","DAL","O","Knee","","",""
"32020-81026","PG","Milos","Milos Teodosic","Teodosic","7.079999796549479","15","3500","UTA@LAC","LAC","UTA","","","","",""
"32020-17542","PF","Alan","Alan Williams","Williams","19.600000381469727","1","3500","BKN@HOU","BKN","HOU","","","","",""
"32020-12424","C","Timofey","Timofey Mozgov","Mozgov","9.229032454952117","31","3500","ORL@DET","ORL","DET","O","Knee","","",""
"32020-9874","PF","Kevin","Kevin Love","Love","39.45000076293945","4","3500","CLE@POR","CLE","POR","O","Toe","","",""
"32020-66196","SG","PJ","PJ Dozier","Dozier","2.950000047683716","4","3500","TOR@BOS","BOS","TOR","","","","",""
"32020-85140","PG","Keenan","Keenan Evans","Evans","0","0","3500","ORL@DET","DET","ORL","","","","",""
"32020-66203","SG","Malachi","Malachi Richardson","Richardson","1.8799999237060547","20","3500","TOR@BOS","TOR","BOS","","","","",""
"32020-85150","SG","Trevon","Trevon Bluiett","Bluiett","0","0","3500","NO@GS","NO","GS","","","","",""
"32020-70823","PF","Guerschon","Guerschon Yabusele","Yabusele","5.007999877929688","25","3500","TOR@BOS","BOS","TOR","","","","",""
"32020-14506","PG","Brandon","Brandon Knight","Knight","5.108333269755046","12","3500","BKN@HOU","HOU","BKN","O","Knee","","",""
"32020-84677","PG","Jerome","Jerome Robinson","Robinson","3.387500047683716","8","3500","UTA@LAC","LAC","UTA","GTD","Undisclosed","","",""
"32020-16071","PG","Tim","Tim Frazier","Frazier","14.955882352941176","34","3500","NO@GS","NO","GS","","","","",""
"32020-84681","SG","Donte","Donte DiVincenzo","DiVincenzo","11.030434649923574","23","3500","MIL@MEM","MIL","MEM","","","","",""
"32020-14537","SF","Chandler","Chandler Parsons","Parsons","9.59999974568685","3","3500","MIL@MEM","MEM","MIL","O","Not injury related","","",""
"32020-14539","PF","Jon","Jon Leuer","Leuer","9.125","28","3500","ORL@DET","DET","ORL","","","","",""
"32020-23248","SG","RJ","RJ Hunter","Hunter","7.3","5","3500","TOR@BOS","BOS","TOR","","","","",""
"32020-9940","SF","Dante","Dante Cunningham","Cunningham","11.678048482755335","41","3500","SA@DAL","SA","DAL","","","","",""
"32020-84695","SG","Gary","Gary Trent Jr.","Trent Jr.","4.459999847412109","5","3500","CLE@POR","POR","CLE","","","","",""
"32020-84697","SG","Jacob","Jacob Evans","Evans","1.9681817835027522","22","3500","NO@GS","GS","NO","","","","",""
"32020-42202","PF","Christian","Christian Wood","Wood","7.533333460489909","6","3500","MIL@MEM","MIL","MEM","","","","",""
"32020-84698","SF","Dzanan","Dzanan Musa","Musa","2.8714286259242465","7","3500","BKN@HOU","BKN","HOU","O","Shoulder","","",""
"32020-16604","SG","Justin","Justin Holiday","Holiday","23.734883153161338","43","3500","MIL@MEM","MEM","MIL","","","","",""
"32020-84701","PF","Chimezie","Chimezie Metu","Metu","5.405262997275905","19","3500","SA@DAL","SA","DAL","","","","",""
"32020-58083","C","Jahlil","Jahlil Okafor","Okafor","9.287999877929687","25","3500","NO@GS","NO","GS","","","","",""
"32020-84711","SG","Grayson","Grayson Allen","Allen","5.389473764519942","19","3500","UTA@LAC","UTA","LAC","","","","",""
"32020-84712","SF","Vincent","Vincent Edwards","Edwards","4.199999809265137","1","3500","BKN@HOU","HOU","BKN","GTD","Undisclosed","","",""
"32020-84717","SG","Anfernee","Anfernee Simons","Simons","2.924999952316284","8","3500","CLE@POR","POR","CLE","","","","",""
"32020-42733","SG","David","David Nwaba","Nwaba","12.766666957310267","21","3500","CLE@POR","CLE","POR","GTD","Ankle","","",""
"32020-84720","SF","Melvin","Melvin Frazier Jr.","Frazier Jr.","1.0666666825612385","3","3500","ORL@DET","ORL","DET","","","","",""
"32020-84723","SG","Khyri","Khyri Thomas","Thomas","6.1299999237060545","10","3500","ORL@DET","DET","ORL","","","","",""
"32020-84725","PF","Kostas","Kostas Antetokounmpo","Antetokounmpo","0","0","3500","SA@DAL","DAL","SA","","","","",""
"32020-23798","SG","Caris","Caris LeVert","LeVert","31.642857142857142","14","3500","BKN@HOU","BKN","HOU","O","Foot","","",""
"32020-84726","PF","Ray","Ray Spalding","Spalding","0","1","3500","SA@DAL","DAL","SA","","","","",""
"32020-85238","SF","Yuta","Yuta Watanabe","Watanabe","3.2400001525878905","5","3500","MIL@MEM","MEM","MIL","","","","",""
"32020-23800","SF","Glenn","Glenn Robinson III","Robinson III","7.860714503696987","28","3500","ORL@DET","DET","ORL","","","","",""
"32020-23801","SG","Nik","Nik Stauskas","Stauskas","10.995237804594494","42","3500","CLE@POR","POR","CLE","","","","",""
"32020-23810","SF","Jaron","Jaron Blossomgame","Blossomgame","10.38888888888889","18","3500","CLE@POR","CLE","POR","","","","",""
"32020-55055","PG","Dante","Dante Exum","Exum","13.782051282051283","39","3500","UTA@LAC","UTA","LAC","O","Ankle","","",""
"32020-9500","PF","Dirk","Dirk Nowitzki","Nowitzki","7.084615267240084","13","3500","SA@DAL","DAL","SA","","","","",""
"32020-9506","SG","JR","JR Smith","Smith","14.37272782759233","11","3500","CLE@POR","CLE","POR","","","","",""
"32020-9508","SF","Carmelo","Carmelo Anthony","Anthony","23.13000030517578","10","3500","BKN@HOU","HOU","BKN","","","","",""
"32020-48940","SF","Wes","Wes Iwundu","Iwundu","9.503030487985322","33","3500","ORL@DET","ORL","DET","","","","",""
"32020-85309","PG","Daryl","Daryl Macon","Macon","0","1","3500","SA@DAL","DAL","SA","","","","",""
"32020-85308","PG","Trevon","Trevon Duval","Duval","0","0","3500","MIL@MEM","MIL","MEM","","","","",""
"32020-40769","C","Jordan","Jordan Bell","Bell","10.454762050083705","42","3500","NO@GS","GS","NO","","","","",""
"32020-20806","SG","Treveon","Treveon Graham","Graham","8.162500381469727","8","3500","BKN@HOU","BKN","HOU","","","","",""
"32020-40264","SF","Ben","Ben Moore","Moore","1.350000023841858","2","3500","SA@DAL","SA","DAL","","","","",""
"32020-17230","SG","Langston","Langston Galloway","Galloway","14.11951279058689","41","3500","ORL@DET","DET","ORL","","","","",""
"32020-63826","C","Boban","Boban Marjanovic","Marjanovic","14.370000203450521","30","3500","UTA@LAC","LAC","UTA","","","","",""
"32020-17747","SG","Ian","Ian Clark","Clark","7.8700002034505205","30","3500","NO@GS","NO","GS","","","","",""
"32020-84833","PF","Ryan","Ryan Broekhoff","Broekhoff","4.352941176470588","17","3500","SA@DAL","DAL","SA","","","","",""
"32020-9570","C","Pau","Pau Gasol","Gasol","17.74666748046875","15","3500","SA@DAL","SA","DAL","","","","",""
"32020-84836","C","Angel","Angel Delgado","Delgado","0","0","3500","UTA@LAC","LAC","UTA","","","","",""
"32020-40819","PF","Jarell","Jarell Martin","Martin","5.4269233116736775","26","3500","ORL@DET","ORL","DET","","","","",""
"32020-95117","SF","Deng","Deng Adel","Adel","0","0","3500","CLE@POR","CLE","POR","","","","",""
"32020-80823","C","Tony","Tony Bradley","Bradley","2.5999999046325684","1","3500","UTA@LAC","UTA","LAC","O","Knee","","",""
"32020-80825","PF","Isaiah","Isaiah Hartenstein","Hartenstein","6.034782741380774","23","3500","BKN@HOU","HOU","BKN","","","","",""
"32020-80824","PG","Frank","Frank Jackson","Jackson","7.434482969086746","29","3500","NO@GS","NO","GS","","","","",""
"32020-101311","SF","Bonzie","Bonzie Colson","Colson","0","0","3500","MIL@MEM","MIL","MEM","","","","",""
"32020-18376","SG","Damion","Damion Lee","Lee","8.331250190734863","16","3500","NO@GS","GS","NO","","","","",""
"32020-9677","SF","Jared","Jared Dudley","Dudley","12.616279069767442","43","3500","BKN@HOU","BKN","HOU","O","Hamstring","","",""
"32020-67025","PF","Ivan","Ivan Rabb","Rabb","6.23999989827474","15","3500","MIL@MEM","MEM","MIL","","","","",""
"32020-101331","SF","Gary","Gary Clark","Clark","10.1","30","3500","BKN@HOU","HOU","BKN","","","","",""
"32020-48598","SF","Semi","Semi Ojeleye","Ojeleye","6.631249904632568","32","3500","TOR@BOS","BOS","TOR","","","","",""
"32020-97263","PF","Drew","Drew Eubanks","Eubanks","3.7000001271565757","12","3500","SA@DAL","SA","DAL","","","","",""
"32020-9712","PG","Jose","Jose Calderon","Calderon","8.742857142857142","35","3500","ORL@DET","DET","ORL","","","","",""
"32020-16368","PF","Mike","Mike Scott","Scott","10.872093023255815","43","3500","UTA@LAC","LAC","UTA","","","","",""
"32020-9725","SF","CJ","CJ Miles","Miles","8.627273097182766","33","3500","TOR@BOS","TOR","BOS","GTD","Hip","","",""
"32020-66046","SG","Luke","Luke Kennard","Kennard","13.183333079020182","24","3500","ORL@DET","DET","ORL","","","","",""