SEASON_YEAR,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,SITE,OPP_ID,OPP_ABBREVIATION,OPP_NAME,OPP_TOV_PCT,clean_DATE.x,LOOKUP,Game_Date,ROT,Away_Tm,Home_Tm,Proj_Pace,Proj_Away_OE,Proj_Home_OE,Proj_Spread,Proj_Total,clean_DATE.y
2018-19,1610612757,POR,Portland Trail Blazers,21800237,2018-11-18T00:00:00,POR @ WAS,W,48,110.8,113.3,100.7,102.8,10.1,10.5,0.667,1.73,18.3,0.224,0.763,0.519,0.143,0.517,0.587,107.8,105.5,A,1610612764,WAS,Washington Wizards,0.113,2018-11-18,2018-11-18POR,11/18/2018,703,POR,WAS,101.6,1.09,1.11,-1.4,223.7,2018-11-18
2018-19,1610612763,MEM,Memphis Grizzlies,21800234,2018-11-18T00:00:00,MEM @ MIN,W,48,105.3,103.1,89.7,88.8,15.6,14.3,0.743,2.17,19.4,0.216,0.714,0.46,0.124,0.5,0.538,96,97.5,A,1610612750,MIN,Minnesota Timberwolves,0.204,2018-11-18,2018-11-18MEM,11/18/2018,701,MEM,MIN,96,1.08,1.14,-6,213.1,2018-11-18
2018-19,1610612744,GSW,Golden State Warriors,21800238,2018-11-18T00:00:00,GSW @ SAS,L,48,94.6,94.8,104.5,108.3,-9.9,-13.5,0.571,1.67,15.4,0.269,0.717,0.495,0.124,0.436,0.483,98.4,96.5,A,1610612759,SAS,San Antonio Spurs,0.115,2018-11-18,2018-11-18GSW,11/18/2018,709,GSW,SAS,95.6,1.12,1.13,-0.8,214.7,2018-11-18
2018-19,1610612747,LAL,Los Angeles Lakers,21800235,2018-11-18T00:00:00,LAL @ MIA,W,48,112.7,117.7,99.6,101,13.1,16.7,0.381,1.6,12.3,0.321,0.698,0.505,0.104,0.5,0.542,98.8,96,A,1610612748,MIA,Miami Heat,0.146,2018-11-18,2018-11-18LAL,11/18/2018,705,LAL,MIA,103.8,1.1,1.11,-1.5,229.4,2018-11-18
2018-19,1610612752,NYK,New York Knicks,21800236,2018-11-18T00:00:00,NYK @ ORL,L,48,117.7,118.2,124.2,132.3,-6.5,-14.1,0.3,0.86,9.2,0.388,0.667,0.511,0.141,0.506,0.571,102.4,99,A,1610612753,ORL,Orlando Magic,0.172,2018-11-18,2018-11-18NYK,11/18/2018,707,NYK,ORL,98.3,1.06,1.12,-6,214.6,2018-11-18
2018-19,1610612747,LAL,Los Angeles Lakers,21800227,2018-11-17T00:00:00,LAL @ ORL,L,48,109.3,111.4,123.7,125,-14.3,-13.6,0.512,1.57,15.7,0.292,0.739,0.511,0.133,0.533,0.579,106.1,104.5,A,1610612753,ORL,Orlando Magic,0.125,2018-11-17,2018-11-17LAL,11/17/2018,503,LAL,ORL,103.2,1.11,1.09,2.8,226.7,2018-11-17
2018-19,1610612762,UTA,Utah Jazz,21800229,2018-11-17T00:00:00,UTA @ BOS,W,48,100.1,102.1,88.8,88.7,11.3,13.4,0.657,1.53,17.8,0.224,0.656,0.464,0.156,0.519,0.545,97.3,96.5,A,1610612738,BOS,Boston Celtics,0.144,2018-11-17,2018-11-17UTA,11/17/2018,511,UTA,BOS,98.2,1.03,1.07,-3.8,205.5,2018-11-17
2018-19,1610612744,GSW,Golden State Warriors,21800232,2018-11-17T00:00:00,GSW @ DAL,L,48,107.4,107.9,108.8,110.9,-1.4,-3,0.571,2,17.1,0.283,0.76,0.515,0.119,0.495,0.537,102.2,101,A,1610612742,DAL,Dallas Mavericks,0.099,2018-11-17,2018-11-17GSW,11/17/2018,517,GSW,DAL,98.6,1.12,1.1,1.9,219.2,2018-11-17
2018-19,1610612746,LAC,LA Clippers,21800224,2018-11-17T00:00:00,LAC @ BKN,W,48,121.5,129.6,120.3,120.2,1.2,9.4,0.479,2.88,16.8,0.314,0.647,0.48,0.082,0.563,0.602,101.8,98.5,A,1610612751,BKN,Brooklyn Nets,0.111,2018-11-17,2018-11-17LAC,11/17/2018,501,LAC,BKN,99.9,1.15,1.11,3.3,225.7,2018-11-17
2018-19,1610612755,PHI,Philadelphia 76ers,21800225,2018-11-17T00:00:00,PHI @ CHA,W,53,101.9,101.7,99.3,100,2.6,1.7,0.59,1.21,14.9,0.218,0.793,0.513,0.158,0.478,0.556,108.5,108.23,A,1610612766,CHA,Charlotte Hornets,0.151,2018-11-17,2018-11-17PHI,11/17/2018,509,PHI,CHA,101.7,1.13,1.12,0.9,229.1,2018-11-17
2018-19,1610612760,OKC,Oklahoma City Thunder,21800233,2018-11-17T00:00:00,OKC @ PHX,W,48,106.7,106.8,97.8,97.1,8.9,9.7,0.447,0.94,12.6,0.354,0.854,0.604,0.175,0.488,0.555,102.7,103,A,1610612756,PHX,Phoenix Suns,0.146,2018-11-17,2018-11-17OKC,11/17/2018,519,OKC,PHX,99.2,1.13,1.09,3.6,219.6,2018-11-17
2018-19,1610612761,TOR,Toronto Raptors,21800230,2018-11-17T00:00:00,TOR @ CHI,W,48,111.2,113,75.3,77.6,35.9,35.4,0.646,1.35,20.7,0.31,0.81,0.6,0.213,0.618,0.644,110,107.5,A,1610612741,CHI,Chicago Bulls,0.206,2018-11-17,2018-11-17TOR,11/17/2018,515,TOR,CHI,98.5,1.14,1.04,9.9,214,2018-11-17
2018-19,1610612743,DEN,Denver Nuggets,21800228,2018-11-17T00:00:00,DEN @ NOP,L,48,110.9,113.9,121.4,123.8,-10.5,-9.9,0.652,2.31,20.7,0.275,0.723,0.49,0.129,0.563,0.571,103.3,101,A,1610612740,NOP,New Orleans Pelicans,0.109,2018-11-17,2018-11-17DEN,11/17/2018,507,DEN,NOP,101.1,1.11,1.1,0.8,224,2018-11-17
2018-19,1610612737,ATL,Atlanta Hawks,21800226,2018-11-17T00:00:00,ATL @ IND,L,48,79.5,84,88,90.7,-8.4,-6.7,0.645,1.11,14.5,0.203,0.704,0.442,0.17,0.402,0.45,111.1,106.5,A,1610612754,IND,Indiana Pacers,0.224,2018-11-17,2018-11-17ATL,11/17/2018,505,ATL,IND,102.8,1.01,1.15,-14.3,221.9,2018-11-17
2018-19,1610612758,SAC,Sacramento Kings,21800231,2018-11-17T00:00:00,SAC @ HOU,L,48,103.4,106.7,122.7,125.7,-19.3,-19,0.5,1.64,15.9,0.321,0.73,0.484,0.133,0.505,0.522,107.9,105,A,1610612745,HOU,Houston Rockets,0.21,2018-11-17,2018-11-17SAC,11/17/2018,513,SAC,HOU,99.7,1.03,1.19,-15.9,221,2018-11-17
2018-19,1610612751,BKN,Brooklyn Nets,21800219,2018-11-16T00:00:00,BKN @ WAS,W,48,108.8,110.6,101,101,7.8,9.6,0.5,1.58,13.4,0.345,0.717,0.528,0.115,0.472,0.539,104.3,103.5,A,1610612764,WAS,Washington Wizards,0.126,2018-11-16,2018-11-16BKN,11/16/2018,701,BKN,WAS,100,1.1,1.14,-4.8,223.8,2018-11-16
2018-19,1610612757,POR,Portland Trail Blazers,21800221,2018-11-16T00:00:00,POR @ MIN,L,48,92.5,95,112.2,109.8,-19.7,-14.8,0.432,0.89,12,0.302,0.776,0.529,0.178,0.466,0.496,101.8,101.5,A,1610612750,MIN,Minnesota Timberwolves,0.118,2018-11-16,2018-11-16POR,11/16/2018,709,POR,MIN,100.5,1.1,1.15,-4.9,226,2018-11-16
2018-19,1610612741,CHI,Chicago Bulls,21800223,2018-11-16T00:00:00,CHI @ MIL,L,48,96.5,99,115.5,118.3,-19,-19.2,0.537,1.83,16.2,0.167,0.729,0.431,0.114,0.505,0.521,107.1,104.5,A,1610612749,MIL,Milwaukee Bucks,0.163,2018-11-16,2018-11-16CHI,11/16/2018,715,CHI,MIL,102.2,1.02,1.17,-15.9,224,2018-11-16
2018-19,1610612748,MIA,Miami Heat,21800217,2018-11-16T00:00:00,MIA @ IND,L,48,88.9,87.5,96.5,96.1,-7.6,-8.6,0.6,1.17,15,0.25,0.87,0.519,0.173,0.452,0.467,102.5,103.5,A,1610612754,IND,Indiana Pacers,0.184,2018-11-16,2018-11-16MIA,11/16/2018,703,MIA,IND,98.1,1.06,1.11,-4.8,212.4,2018-11-16
2018-19,1610612758,SAC,Sacramento Kings,21800220,2018-11-16T00:00:00,SAC @ MEM,L,48,101.4,103,109.2,112,-7.8,-9,0.622,1.1,16.8,0.304,0.745,0.527,0.208,0.538,0.574,102.6,100.5,A,1610612763,MEM,Memphis Grizzlies,0.16,2018-11-16,2018-11-16SAC,11/16/2018,711,SAC,MEM,99.5,1.03,1.11,-7.3,212.8,2018-11-16
2018-19,1610612762,UTA,Utah Jazz,21800218,2018-11-16T00:00:00,UTA @ PHI,L,48,99.7,105.9,109.6,110.8,-9.9,-4.8,0.366,1.15,11.2,0.346,0.688,0.51,0.129,0.489,0.513,105.2,101.5,A,1610612755,PHI,Philadelphia 76ers,0.167,2018-11-16,2018-11-16UTA,11/16/2018,705,UTA,PHI,102.1,1.06,1.08,-2.3,218.2,2018-11-16
2018-19,1610612752,NYK,New York Knicks,21800222,2018-11-16T00:00:00,NYK @ NOP,L,48,113.2,112.7,110.2,116.2,3,-3.5,0.313,1.15,10.9,0.214,0.655,0.432,0.118,0.546,0.571,113.3,110.5,A,1610612740,NOP,New Orleans Pelicans,0.135,2018-11-16,2018-11-16NYK,11/16/2018,713,NYK,NOP,103.1,1.04,1.18,-14.6,228.7,2018-11-16
2018-19,1610612761,TOR,Toronto Raptors,21800216,2018-11-16T00:00:00,TOR @ BOS,L,53,102.9,104.5,113.3,110.8,-10.4,-6.3,0.476,1.43,13.7,0.288,0.773,0.495,0.126,0.474,0.528,100.2,100.53,A,1610612738,BOS,Boston Celtics,0.162,2018-11-16,2018-11-16TOR,11/16/2018,707,TOR,BOS,99.3,1.11,1.08,3,217.3,2018-11-16
2018-19,1610612744,GSW,Golden State Warriors,21800213,2018-11-15T00:00:00,GSW @ HOU,L,48,94.8,98.9,115.8,123,-20.9,-24.1,0.563,1.06,14.8,0.37,0.607,0.5,0.195,0.447,0.502,91.6,87,A,1610612745,HOU,Houston Rockets,0.092,2018-11-15,2018-11-15GSW,11/15/2018,501,GSW,HOU,95.6,1.09,1.17,-7.9,216,2018-11-15
2018-19,1610612759,SAS,San Antonio Spurs,21800215,2018-11-15T00:00:00,SAS @ LAC,L,48,106.7,108.8,112.2,114.9,-5.5,-6,0.463,3.8,13.4,0.328,0.714,0.496,0.049,0.442,0.487,103.7,101.5,A,1610612746,LAC,LA Clippers,0.119,2018-11-15,2018-11-15SAS,11/15/2018,505,SAS,LAC,98.7,1.1,1.15,-5.6,222.2,2018-11-15
2018-19,1610612737,ATL,Atlanta Hawks,21800214,2018-11-15T00:00:00,ATL @ DEN,L,48,86.2,87.7,126.6,127.8,-40.4,-40,0.625,1.05,14.1,0.254,0.667,0.419,0.179,0.397,0.448,108.4,107,A,1610612743,DEN,Denver Nuggets,0.139,2018-11-15,2018-11-15ATL,11/15/2018,503,ATL,DEN,101.2,1.03,1.18,-15.3,224.4,2018-11-15
2018-19,1610612763,MEM,Memphis Grizzlies,21800207,2018-11-14T00:00:00,MEM @ MIL,W,48,112,116,113.1,113,-1.1,3,0.571,1.71,18.3,0.205,0.744,0.471,0.14,0.59,0.62,101.7,100,A,1610612749,MIL,Milwaukee Bucks,0.16,2018-11-14,2018-11-14MEM,11/14/2018,715,MEM,MIL,97,1.05,1.14,-8.8,212.9,2018-11-14
2018-19,1610612765,DET,Detroit Pistons,21800206,2018-11-14T00:00:00,DET @ TOR,W,48,98.4,102.9,96.8,100,1.6,2.9,0.545,1.33,17.4,0.22,0.68,0.45,0.175,0.538,0.548,107.6,103.5,A,1610612761,TOR,Toronto Raptors,0.192,2018-11-14,2018-11-14DET,11/14/2018,707,DET,TOR,100,1.04,1.19,-14.6,222.4,2018-11-14
2018-19,1610612755,PHI,Philadelphia 76ers,21800202,2018-11-14T00:00:00,PHI @ ORL,L,48,108.6,109.3,116,113.3,-7.4,-4,0.78,2.13,22.9,0.255,0.833,0.528,0.155,0.558,0.572,96.6,97.5,A,1610612753,ORL,Orlando Magic,0.112,2018-11-14,2018-11-14PHI,11/14/2018,701,PHI,ORL,101.5,1.11,1.05,5.7,218.8,2018-11-14
2018-19,1610612757,POR,Portland Trail Blazers,21800212,2018-11-14T00:00:00,POR @ LAL,L,48,109.2,112.5,118.4,121.2,-9.2,-8.7,0.585,1.6,16.8,0.278,0.725,0.495,0.144,0.516,0.567,106.8,104,A,1610612747,LAL,Los Angeles Lakers,0.125,2018-11-14,2018-11-14POR,11/14/2018,721,POR,LAL,103.6,1.11,1.12,-1.3,231.3,2018-11-14
2018-19,1610612740,NOP,New Orleans Pelicans,21800208,2018-11-14T00:00:00,NOP @ MIN,L,48,91,95.2,101.4,100,-10.4,-4.8,0.625,1.39,17.1,0.286,0.745,0.514,0.171,0.473,0.491,107.7,106,A,1610612750,MIN,Minnesota Timberwolves,0.15,2018-11-14,2018-11-14NOP,11/14/2018,713,NOP,MIN,103.6,1.09,1.14,-4.6,231,2018-11-14
2018-19,1610612759,SAS,San Antonio Spurs,21800211,2018-11-14T00:00:00,SAS @ PHX,L,48,97.4,98,117.7,118.4,-20.3,-20.4,0.457,0.89,12.3,0.32,0.842,0.545,0.184,0.464,0.513,98.5,98,A,1610612756,PHX,Phoenix Suns,0.163,2018-11-14,2018-11-14SAS,11/14/2018,719,SAS,PHX,97,1.14,1.08,6.4,215.3,2018-11-14
2018-19,1610612739,CLE,Cleveland Cavaliers,21800203,2018-11-14T00:00:00,CLE @ WAS,L,48,89.9,91.3,108.7,114.4,-18.8,-23.1,0.629,0.92,15.8,0.283,0.66,0.485,0.231,0.481,0.524,107.5,104,A,1610612764,WAS,Washington Wizards,0.173,2018-11-14,2018-11-14CLE,11/14/2018,703,CLE,WAS,98.5,1.06,1.17,-10.6,220,2018-11-14
2018-19,1610612752,NYK,New York Knicks,21800209,2018-11-14T00:00:00,NYK @ OKC,L,48,96.2,101,123.9,123.1,-27.8,-22.1,0.462,1,13.5,0.25,0.652,0.439,0.176,0.483,0.525,105.2,103,A,1610612760,OKC,Oklahoma City Thunder,0.154,2018-11-14,2018-11-14NYK,11/14/2018,711,NYK,OKC,98,1.05,1.12,-6.6,213.2,2018-11-14
2018-19,1610612741,CHI,Chicago Bulls,21800204,2018-11-14T00:00:00,CHI @ BOS,L,48,79.6,79.6,108.7,106.7,-29,-27.1,0.485,0.73,12.6,0.157,0.833,0.485,0.214,0.435,0.466,102.6,103.5,A,1610612738,BOS,Boston Celtics,0.135,2018-11-14,2018-11-14CHI,11/14/2018,705,CHI,BOS,98.1,1.01,1.14,-12.5,211,2018-11-14
2018-19,1610612762,UTA,Utah Jazz,21800210,2018-11-14T00:00:00,UTA @ DAL,L,48,65.8,67.3,117.3,118,-51.6,-50.7,0.64,0.73,12.3,0.217,0.778,0.427,0.218,0.346,0.38,102,100.5,A,1610612742,DAL,Dallas Mavericks,0.2,2018-11-14,2018-11-14UTA,11/14/2018,717,UTA,DAL,97.8,1.1,1.03,7.5,208.4,2018-11-14
2018-19,1610612748,MIA,Miami Heat,21800205,2018-11-14T00:00:00,MIA @ BKN,W,48,109.8,110.1,96.8,99.1,13,11,0.5,1.28,16.3,0.205,0.683,0.486,0.165,0.588,0.617,109.9,108.5,A,1610612751,BKN,Brooklyn Nets,0.139,2018-11-14,2018-11-14MIA,11/14/2018,709,MIA,BKN,97.3,1.1,1.11,-0.8,214.6,2018-11-14
2018-19,1610612745,HOU,Houston Rockets,21800200,2018-11-13T00:00:00,HOU @ DEN,W,48,119.2,122.5,107.6,112.5,11.6,10,0.59,1.53,18.9,0.297,0.7,0.506,0.169,0.641,0.661,91.7,88.5,A,1610612743,DEN,Denver Nuggets,0.182,2018-11-13,2018-11-13HOU,11/13/2018,503,HOU,DEN,95.4,1.121,1.123,-0.1908,214.0776,2018-11-13
2018-19,1610612766,CHA,Charlotte Hornets,21800199,2018-11-13T00:00:00,CHA @ CLE,L,48,88.7,91.8,117.4,115.3,-28.7,-23.6,0.667,2.44,16.4,0.246,0.643,0.402,0.093,0.389,0.431,98.3,97.5,A,1610612739,CLE,Cleveland Cavaliers,0.204,2018-11-13,2018-11-13CHA,11/13/2018,501,CHA,CLE,96.3,1.172,1.079,8.9559,216.7713,2018-11-13
2018-19,1610612737,ATL,Atlanta Hawks,21800201,2018-11-13T00:00:00,ATL @ GSW,L,48,100.4,103,109.7,107.8,-9.3,-4.8,0.625,1.47,18.2,0.231,0.731,0.481,0.17,0.517,0.539,101.4,101,A,1610612744,GSW,Golden State Warriors,0.127,2018-11-13,2018-11-13ATL,11/13/2018,505,ATL,GSW,104.7,1.026,1.182,-16.3332,231.1776,2018-11-13
2018-19,1610612755,PHI,Philadelphia 76ers,21800191,2018-11-12T00:00:00,PHI @ MIA,W,48,123.8,125.3,115.7,114,8.1,11.3,0.615,2.4,17.6,0.277,0.773,0.516,0.101,0.56,0.619,99.3,99.5,A,1610612748,MIA,Miami Heat,0.15,2018-11-12,2018-11-12PHI,11/12/2018,703,PHI,MIA,103.5,1.069,1.096,-2.7945,224.0775,2018-11-12
2018-19,1610612756,PHX,Phoenix Suns,21800196,2018-11-12T00:00:00,PHX @ OKC,L,48,103.7,103.1,114.8,119.2,-11,-16.1,0.641,1.39,18.5,0.279,0.6,0.452,0.184,0.525,0.565,100.1,98.5,A,1610612760,OKC,Oklahoma City Thunder,0.141,2018-11-12,2018-11-12PHX,11/12/2018,711,PHX,OKC,98.5,1.052,1.135,-8.1755,215.4195,2018-11-12
2018-19,1610612759,SAS,San Antonio Spurs,21800197,2018-11-12T00:00:00,SAS @ SAC,L,48,99,102.1,106.9,105.1,-7.9,-3,0.658,1.67,18.7,0.235,0.804,0.505,0.155,0.494,0.526,98.7,98,A,1610612758,SAC,Sacramento Kings,0.131,2018-11-12,2018-11-12SAS,11/12/2018,715,SAS,SAC,102.2,1.113,1.078,3.577,223.9202,2018-11-12
2018-19,1610612744,GSW,Golden State Warriors,21800198,2018-11-12T00:00:00,GSW @ LAC,L,53,105.3,103.6,103.5,109,1.9,-5.4,0.614,1.59,18,0.204,0.765,0.476,0.152,0.532,0.557,102.8,100.98,A,1610612746,LAC,LA Clippers,0.153,2018-11-12,2018-11-12GSW,11/12/2018,717,GSW,LAC,102.8,1.134,1.151,-1.7476,234.898,2018-11-12
2018-19,1610612753,ORL,Orlando Magic,21800190,2018-11-12T00:00:00,ORL @ WAS,L,48,110.3,111.2,118.8,120.6,-8.5,-9.4,0.651,2.15,20.1,0.271,0.683,0.461,0.133,0.567,0.581,98.7,97.5,A,1610612764,WAS,Washington Wizards,0.124,2018-11-12,2018-11-12ORL,11/12/2018,701,ORL,WAS,101.3,1.06,1.123,-6.3819,221.1379,2018-11-12
2018-19,1610612762,UTA,Utah Jazz,21800194,2018-11-12T00:00:00,UTA @ MEM,W,48,98.8,99,90.6,91.7,8.2,7.3,0.594,1.27,14.3,0.321,0.771,0.535,0.155,0.445,0.504,97.2,96.5,A,1610612763,MEM,Memphis Grizzlies,0.167,2018-11-12,2018-11-12UTA,11/12/2018,709,UTA,MEM,94.3,1.079,1.048,2.9233,200.5761,2018-11-12
2018-19,1610612751,BKN,Brooklyn Nets,21800195,2018-11-12T00:00:00,BKN @ MIN,L,48,107.9,108.7,111.5,114.3,-3.5,-5.6,0.7,2.15,18.4,0.313,0.605,0.422,0.125,0.485,0.51,106.2,104.5,A,1610612750,MIN,Minnesota Timberwolves,0.219,2018-11-12,2018-11-12BKN,11/12/2018,713,BKN,MIN,98.9,1.128,1.191,-6.2307,229.3491,2018-11-12
2018-19,1610612740,NOP,New Orleans Pelicans,21800192,2018-11-12T00:00:00,NOP @ TOR,W,48,121.5,124.8,105.1,108.9,16.4,15.8,0.556,2.31,20.1,0.367,0.712,0.556,0.129,0.596,0.602,104.2,101,A,1610612761,TOR,Toronto Raptors,0.109,2018-11-12,2018-11-12NOP,11/12/2018,705,NOP,TOR,103.5,1.036,1.176,-14.49,228.942,2018-11-12
2018-19,1610612742,DAL,Dallas Mavericks,21800193,2018-11-12T00:00:00,DAL @ CHI,W,48,98.3,100,91,93.3,7.3,6.7,0.486,0.9,13.7,0.204,0.796,0.515,0.194,0.532,0.561,106.2,104,A,1610612741,CHI,Chicago Bulls,0.162,2018-11-12,2018-11-12DAL,11/12/2018,707,DAL,CHI,99.4,1.098,1.094,0.3976,217.8848,2018-11-12
2018-19,1610612766,CHA,Charlotte Hornets,21800184,2018-11-11T00:00:00,CHA @ DET,W,48,114.2,116.5,102.6,106.2,11.6,10.3,0.558,2,18.3,0.238,0.609,0.468,0.124,0.571,0.608,99.6,97,A,1610612765,DET,Detroit Pistons,0.103,2018-11-11,2018-11-11CHA,11/11/2018,501,CHA,DET,100.6,1.109,1.116,-0.7042,223.835,2018-11-11
2018-19,1610612749,MIL,Milwaukee Bucks,21800187,2018-11-11T00:00:00,MIL @ DEN,W,48,123.8,123.5,116.6,116.3,7.3,7.1,0.563,2.08,20.6,0.154,0.76,0.494,0.133,0.673,0.674,97.8,98,A,1610612743,DEN,Denver Nuggets,0.102,2018-11-11,2018-11-11MIL,11/11/2018,507,MIL,DEN,101.1,1.113,1.133,-2.022,227.0706,2018-11-11
2018-19,1610612738,BOS,Boston Celtics,21800188,2018-11-11T00:00:00,BOS @ POR,L,48,94.6,96.9,103.7,103.1,-9.2,-6.2,0.528,1.46,14.6,0.281,0.667,0.457,0.134,0.462,0.483,97.9,97,A,1610612757,POR,Portland Trail Blazers,0.216,2018-11-11,2018-11-11BOS,11/11/2018,509,BOS,POR,97.7,1.087,1.082,0.4885,211.9113,2018-11-11
2018-19,1610612754,IND,Indiana Pacers,21800185,2018-11-11T00:00:00,IND @ HOU,L,48,105.7,108.4,118.5,122.3,-12.8,-13.9,0.667,1.85,18.8,0.256,0.75,0.506,0.137,0.532,0.576,97.3,94.5,A,1610612745,HOU,Houston Rockets,0.181,2018-11-11,2018-11-11IND,11/11/2018,503,IND,HOU,95.1,1.083,1.143,-5.706,211.6926,2018-11-11
2018-19,1610612737,ATL,Atlanta Hawks,21800189,2018-11-11T00:00:00,ATL @ LAL,L,48,96.6,100,98.6,100.9,-2,-0.9,0.61,1.32,17.1,0.273,0.614,0.446,0.179,0.5,0.526,109.1,106,A,1610612747,LAL,Los Angeles Lakers,0.217,2018-11-11,2018-11-11ATL,11/11/2018,511,ATL,LAL,110.5,1.046,1.181,-14.9175,246.0835,2018-11-11
2018-19,1610612753,ORL,Orlando Magic,21800186,2018-11-11T00:00:00,ORL @ NYK,W,48,110.7,110.6,83,85.6,27.7,25,0.705,2.82,21.2,0.204,0.705,0.47,0.106,0.536,0.559,105.5,104,A,1610612752,NYK,New York Knicks,0.183,2018-11-11,2018-11-11ORL,11/11/2018,505,ORL,NYK,98.1,1.074,1.09,-1.5696,212.2884,2018-11-11
2018-19,1610612739,CLE,Cleveland Cavaliers,21800178,2018-11-10T00:00:00,CLE @ CHI,L,48,102.2,101,101.8,103.1,0.4,-2.1,0.385,1.25,11.6,0.327,0.851,0.569,0.124,0.473,0.495,96.6,96.5,A,1610612741,CHI,Chicago Bulls,0.115,2018-11-10,2018-11-10CLE,11/10/2018,707,CLE,CHI,96.1,1.085,1.141,-5.3816,213.9186,2018-11-10
2018-19,1610612755,PHI,Philadelphia 76ers,21800179,2018-11-10T00:00:00,PHI @ MEM,L,53,99,101,106.1,105.7,-7,-4.7,0.614,1.17,19,0.256,0.705,0.519,0.219,0.565,0.576,96.3,95.55,A,1610612763,MEM,Memphis Grizzlies,0.104,2018-11-10,2018-11-10PHI,11/10/2018,711,PHI,MEM,99.6,1.066,1.079,-1.2948,213.642,2018-11-10
