Game_Date,ROT,Away_Tm,Home_Tm,Proj_Pace,Proj_Away_OE,Proj_Home_OE,Proj_Spread,Proj_Total
10/24/2018,501,BKN,CLE,101.1,1.13,1.2,-7.077,235.563
10/24/2018,503,DAL,ATL,103.9,1.15,1.17,-2.078,241.048
10/24/2018,505,NYK,MIA,100.5,1.09,1.14,-5.025,224.115
10/24/2018,507,MIN,TOR,100.1,1.1,1.18,-8.008,228.228
10/24/2018,509,CHA,CHI,104.6,1.18,1.15,3.138,243.718
10/24/2018,511,UTA,HOU,98.3,1.07,1.09,-1.966,212.328
10/24/2018,513,IND,SAS,96.8,1.13,1.13,0,218.768
10/24/2018,515,PHI,MIL,102.9,1.08,1.11,-3.087,225.351
10/24/2018,517,LAL,PHX,106.5,1.2,1.14,6.39,249.21
10/24/2018,519,MEM,SAC,100.7,1.12,1.11,1.007,224.561
10/24/2018,521,WAS,GSW,105.1,1.07,1.18,-11.561,236.475
10/25/2018,701,CLE,DET,96.8,1.081,1.145,-6.2,215.5
10/25/2018,703,POR,ORL,101.2,1.094,1.074,2,219.4
10/25/2018,705,BOS,OKC,101.7,1.112,1.071,4.2,222
10/25/2018,707,DEN,LAL,105.4,1.143,1.149,-0.6,241.6
10/26/2018,501,CHI,CHA,100.1,1.09,1.2,-10.5,229.3
10/26/2018,503,DAL,TOR,98.3,1.03,1.21,-17.4,219.7
10/26/2018,505,GSW,NYK,102.2,1.17,1.03,14.5,225.2
10/26/2018,507,BKN,NOP,103.8,1.08,1.18,-10.7,234.1
10/26/2018,509,LAC,HOU,99.1,1.08,1.16,-7.7,222.6
10/26/2018,511,MIL,MIN,104.4,1.14,1.15,-1.9,238.9
10/26/2018,513,WAS,SAC,108.9,1.12,1.09,3.5,241.1
10/27/2018,701,BOS,DET,97.6,1.085,1.066,1.9,209.9
10/27/2018,703,UTA,NOP,103.3,1.1,1.047,5.5,221.8
10/27/2018,705,CHA,PHI,102.7,1.055,1.155,-10.3,227
10/27/2018,707,CHI,ATL,106.3,1.095,1.174,-8.4,241.2
10/27/2018,709,IND,CLE,96.4,1.15,1.1,4.8,216.9
10/27/2018,711,POR,MIA,100.8,1.091,1.099,-0.8,220.8
10/27/2018,713,PHX,MEM,95,1.062,1.163,-9.6,211.4
10/27/2018,715,LAL,SAS,103.2,1.18,1.167,1.3,242.2
10/27/2018,717,ORL,MIL,101.4,1.039,1.153,-11.6,222.3
10/28/2018,501,GSW,BKN,101.1,1.202,1.048,15.6,227.5
10/28/2018,503,PHX,OKC,100.3,1.094,1.184,-9,228.5
10/28/2018,505,UTA,DAL,100.5,1.098,1.004,9.4,211.3
10/28/2018,507,WAS,LAC,105.1,1.115,1.155,-4.2,238.6
10/29/2018,701,ATL,PHI,109.4,0.99,1.13,-15.2,231.8
10/29/2018,703,POR,IND,97.5,1.07,1.12,-5.5,213.3
10/29/2018,705,SAC,MIA,103.9,1.04,1.11,-7.4,223.9
10/29/2018,707,BKN,NYK,97.9,1.1,1.12,-2,217.3
10/29/2018,709,TOR,MIL,104.4,1.1,1.12,-1.9,230.9
10/29/2018,711,GSW,CHI,101.1,1.21,1.03,18.2,226.5
10/29/2018,713,LAL,MIN,108.9,1.16,1.19,-3.6,255.4
10/29/2018,715,DAL,SAS,95.7,1.09,1.18,-8.5,216.4
10/29/2018,717,NOP,DEN,103.3,1.06,1.15,-9.5,227.9
10/30/2018,501,ATL,CLE,105.1,1.09,1.12,-3.9,232.2
10/30/2018,503,MIA,CHA,99.9,1.1,1.12,-2.1,221.9
10/30/2018,505,SAC,ORL,103.8,1.06,1.08,-2,222.7
10/30/2018,507,DET,BOS,98.3,1.01,1.11,-10,208.8
10/30/2018,509,PHI,TOR,102.5,1.06,1.11,-5.4,222.7
10/30/2018,511,POR,HOU,98.3,1.06,1.16,-9.2,218
10/30/2018,513,LAC,OKC,103.9,1.15,1.12,3.2,236
10/30/2018,515,WAS,MEM,102,1.1,1.11,-0.9,224.7
10/31/2018,701,DET,BKN,97.6,1.12,1.11,1.4,217.3
10/31/2018,703,DEN,CHI,98.8,1.2,1.06,13,223.3
10/31/2018,705,IND,NYK,95.4,1.1,1.05,4.9,205.4
10/31/2018,707,UTA,MIN,102.3,1.12,1.09,3,225.4
10/31/2018,709,NOP,GSW,106.4,1.06,1.16,-11.3,236.2
10/31/2018,711,SAS,PHX,96.9,1.16,1.11,5.2,219.8
10/31/2018,713,DAL,LAL,106.3,1.08,1.19,-12.1,240.9
11/1/2018,501,OKC,CHA,102.3,1.115,1.153,-3.9,232
11/1/2018,503,LAC,PHI,105,1.079,1.134,-5.8,232.4
11/1/2018,505,DEN,CLE,95.8,1.168,1.105,6,217.8
11/1/2018,507,SAC,ATL,111.8,1.072,1.07,0.2,239.5
11/1/2018,509,MIL,BOS,104.2,1.062,1.087,-2.6,223.9
11/1/2018,511,NOP,POR,103.1,1.075,1.091,-1.6,223.3
11/2/2018,701,LAC,ORL,102.1,1.15,1.1,5.1,228.7
11/2/2018,703,HOU,BKN,96.6,1.17,1.09,7.2,218.4
11/2/2018,705,OKC,WAS,106.2,1.11,1.15,-4.5,239.2
11/2/2018,707,IND,CHI,96.1,1.16,1.06,9.9,212.9
11/2/2018,709,NYK,DAL,99.4,1.08,1.09,-1.3,216
11/2/2018,711,MEM,UTA,94.2,1.01,1.1,-8.4,197.9
11/2/2018,713,TOR,PHX,101.1,1.21,1.04,17.4,227.1
11/2/2018,715,MIN,GSW,102.9,1.12,1.23,-11.3,241.6
11/3/2018,501,DET,PHI,102.8,1.033,1.135,-10.5,222.9
11/3/2018,503,BOS,IND,95.7,1.07,1.058,1.1,203.6
11/3/2018,505,CLE,CHA,96.2,1.112,1.2,-8.5,222.4
11/3/2018,507,MIA,ATL,108.4,1.105,1.054,5.5,234
11/3/2018,509,HOU,CHI,95.1,1.215,1.083,12.6,218.5
11/3/2018,511,NOP,SAS,102.4,1.121,1.12,0.1,229.5
11/3/2018,513,UTA,DEN,96.2,1.058,1.083,-2.4,206
11/3/2018,515,LAL,POR,106.1,1.118,1.139,-2.2,239.5
11/4/2018,701,SAC,MIL,108.5,1.041,1.166,-13.6,239.5
11/4/2018,703,PHI,BKN,100.7,1.144,1.052,9.3,221.1
11/4/2018,705,NYK,WAS,101.8,1.07,1.113,-4.4,222.2
11/4/2018,707,ORL,SAS,95.8,1.076,1.143,-6.4,212.6
11/4/2018,709,MEM,PHX,95.6,1.123,1.056,6.4,208.3
11/4/2018,711,MIN,POR,100.7,1.118,1.14,-2.2,227.4
11/4/2018,713,TOR,LAL,107.3,1.129,1.119,1.1,241.2
11/5/2018,501,HOU,IND,94.6,1.11,1.1,0.4,209.3
11/5/2018,503,MIA,DET,100.7,1.07,1.1,-2.8,218.9
11/5/2018,505,CLE,ORL,95.8,1.1,1.14,-3.8,214.4
11/5/2018,507,CHI,NYK,96.8,1.09,1.13,-3.7,214.1
11/5/2018,509,NOP,OKC,107.2,1.11,1.09,1.6,235.7
11/5/2018,511,BOS,DEN,96.7,1.07,1.09,-2.3,208.7
11/5/2018,513,TOR,UTA,98.6,1.07,1.07,0,211.4
11/5/2018,515,MEM,GSW,97.1,1.04,1.2,-15.9,217.5
11/5/2018,517,MIN,LAC,102.7,1.16,1.21,-4.7,243.4
11/6/2018,701,ATL,CHA,105.6,1.079,1.182,-10.8768,238.7616
11/6/2018,703,WAS,DAL,104.7,1.137,1.097,4.188,233.8998
11/6/2018,705,BKN,PHX,98.5,1.14,1.129,1.0835,223.4965
11/6/2018,707,MIL,POR,103.7,1.125,1.093,3.3184,230.0066
11/7/2018,501,DET,ORL,99.1,1.091,1.064,2.6757,213.5605
11/7/2018,503,OKC,CLE,98.8,1.124,1.131,-0.6916,222.794
11/7/2018,505,NYK,ATL,105,1.101,1.091,1.05,230.16
11/7/2018,507,SAS,MIA,97.4,1.101,1.142,-3.9934,218.4682
11/7/2018,509,DEN,MEM,91.4,1.122,1.069,4.8442,200.2574
11/7/2018,511,CHI,NOP,102.6,1.026,1.17,-14.7744,225.3096
11/7/2018,513,PHI,IND,101.4,1.074,1.067,0.7098,217.0974
11/7/2018,515,DAL,UTA,99,1.002,1.141,-13.761,212.157
11/7/2018,517,TOR,SAC,104,1.173,1.037,14.144,229.84
11/7/2018,519,MIN,LAL,106.9,1.155,1.171,-1.7104,248.6494
11/8/2018,701,HOU,OKC,97.8,1.174,1.065,10.6602,218.9742
11/8/2018,703,BOS,PHX,98.7,1.126,1.019,10.5609,211.7115
11/8/2018,705,LAC,POR,101.8,1.141,1.139,0.2036,232.104
11/8/2018,707,MIL,GSW,105.7,1.128,1.189,-6.4477,244.9069
11/9/2018,501,WAS,ORL,103.3,1.103,1.088,1.5495,226.3303
11/9/2018,503,CHA,PHI,102.8,1.063,1.138,-7.71,226.2628
11/9/2018,505,DET,ATL,107.1,1.099,1.044,5.8905,229.5153
11/9/2018,507,IND,MIA,96.3,1.08,1.069,1.0593,206.9487
11/9/2018,509,BKN,DEN,94.9,1.06,1.188,-12.1472,213.3352
11/9/2018,511,BOS,UTA,98.1,0.99,1.032,-4.1202,198.3582
11/9/2018,513,MIN,SAC,104.7,1.155,1.106,5.1303,236.7267
11/10/2018,701,NYK,TOR,97.5,1.003,1.208,-19.9875,215.5725
11/10/2018,703,MIL,LAC,105.8,1.152,1.152,0,243.7632
11/10/2018,705,PHX,NOP,103.6,1.046,1.135,-9.2204,225.9516
11/10/2018,707,CLE,CHI,96.1,1.085,1.141,-5.3816,213.9186
11/10/2018,709,WAS,MIA,101.9,1.091,1.119,-2.8532,225.199
11/10/2018,711,PHI,MEM,99.6,1.066,1.079,-1.2948,213.642
11/10/2018,713,BKN,GSW,98.7,1.102,1.173,-7.0077,224.5425
11/10/2018,715,HOU,SAS,95.3,1.157,1.107,4.765,215.7592
11/10/2018,717,OKC,DAL,100.6,1.094,1.093,0.1006,220.0122
11/10/2018,719,LAL,SAC,110.5,1.138,1.102,3.978,247.52
11/11/2018,501,CHA,DET,100.6,1.109,1.116,-0.7042,223.835
11/11/2018,503,IND,HOU,95.1,1.083,1.143,-5.706,211.6926
11/11/2018,505,ORL,NYK,98.1,1.074,1.09,-1.5696,212.2884
11/11/2018,507,MIL,DEN,101.1,1.113,1.133,-2.022,227.0706
11/11/2018,509,BOS,POR,97.7,1.087,1.082,0.4885,211.9113
11/11/2018,511,ATL,LAL,110.5,1.046,1.181,-14.9175,246.0835
11/12/2018,701,ORL,WAS,101.3,1.06,1.123,-6.3819,221.1379
11/12/2018,703,PHI,MIA,103.5,1.069,1.096,-2.7945,224.0775
11/12/2018,705,NOP,TOR,103.5,1.036,1.176,-14.49,228.942
11/12/2018,707,DAL,CHI,99.4,1.098,1.094,0.3976,217.8848
11/12/2018,709,UTA,MEM,94.3,1.079,1.048,2.9233,200.5761
11/12/2018,711,PHX,OKC,98.5,1.052,1.135,-8.1755,215.4195
11/12/2018,713,BKN,MIN,98.9,1.128,1.191,-6.2307,229.3491
11/12/2018,715,SAS,SAC,102.2,1.113,1.078,3.577,223.9202
11/12/2018,717,GSW,LAC,102.8,1.134,1.151,-1.7476,234.898
11/13/2018,501,CHA,CLE,96.3,1.172,1.079,8.9559,216.7713
11/13/2018,503,HOU,DEN,95.4,1.121,1.123,-0.1908,214.0776
11/13/2018,505,ATL,GSW,104.7,1.026,1.182,-16.3332,231.1776
